0 info it worked if it ends with ok
250 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/number-is-nan/package.json
251 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/nwmatcher/package.json
252 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/oauth-sign/package.json
253 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/object-assign/package.json
254 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/object-component/package.json
255 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/object-keys/package.json
256 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/object.omit/package.json
257 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/on-finished/package.json
258 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/on-headers/package.json
259 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/once/package.json
260 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/optimist/package.json
261 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/optionator/package.json
262 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/options/package.json
263 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/os-browserify/package.json
264 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/os-tmpdir/package.json
265 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/output-file-sync/package.json
266 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/pako/package.json
267 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/parse-glob/package.json
268 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/parse5/package.json
269 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/parsejson/package.json
270 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/parseqs/package.json
271 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/parseuri/package.json
272 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/parseurl/package.json
273 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/path-browserify/package.json
274 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/path-exists/package.json
275 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/path-is-absolute/package.json
276 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/path-to-regexp/package.json
277 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/pbkdf2-compat/package.json
278 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/prelude-ls/package.json
279 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/preserve/package.json
280 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/private/package.json
281 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/process/package.json
282 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/process-nextick-args/package.json
283 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/promise/package.json
284 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/proxy-addr/package.json
285 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/punycode/package.json
286 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/q/package.json
287 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/qs/package.json
288 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/querystring/package.json
289 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/querystring-es3/package.json
290 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/randomatic/package.json
291 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/range-parser/package.json
292 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/react/package.json
293 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/react-dom/package.json
294 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/react-hot-api/package.json
295 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/react-hot-loader/package.json
296 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/readable-stream/package.json
297 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/readdirp/package.json
298 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/recast/package.json
299 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/regenerate/package.json
300 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/regenerator/package.json
301 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/regex-cache/package.json
302 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/regexpu/package.json
303 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/regjsgen/package.json
304 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/regjsparser/package.json
305 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/repeat-element/package.json
306 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/repeat-string/package.json
307 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/repeating/package.json
308 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/request/package.json
309 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/requires-port/package.json
310 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/resolve/package.json
311 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ripemd160/package.json
312 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/send/package.json
313 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/serve-index/package.json
314 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/serve-static/package.json
315 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/sha.js/package.json
316 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/shebang-regex/package.json
317 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/sigmund/package.json
318 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/simple-fmt/package.json
319 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/simple-is/package.json
320 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/slash/package.json
321 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/sntp/package.json
322 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/socket.io/package.json
323 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/socket.io-adapter/package.json
324 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/socket.io-client/package.json
325 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/socket.io-parser/package.json
326 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/source-list-map/package.json
327 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/source-map/package.json
328 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/source-map-support/package.json
329 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/stable/package.json
330 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/statuses/package.json
331 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/stream-browserify/package.json
332 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/stream-cache/package.json
333 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/string_decoder/package.json
334 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/stringmap/package.json
335 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/stringset/package.json
336 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/stringstream/package.json
337 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/strip-ansi/package.json
338 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/success-symbol/package.json
339 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/supports-color/package.json
340 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/tapable/package.json
341 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/through/package.json
342 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/timers-browserify/package.json
343 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/to-array/package.json
344 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/to-fast-properties/package.json
345 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/tough-cookie/package.json
346 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/trim-right/package.json
347 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/try-resolve/package.json
348 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/tryor/package.json
349 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/tty-browserify/package.json
350 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/tunnel-agent/package.json
351 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/type-check/package.json
352 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/type-detect/package.json
353 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/type-is/package.json
354 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ua-parser-js/package.json
355 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/uglify-js/package.json
356 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/uglify-to-browserify/package.json
357 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ultron/package.json
358 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/unpipe/package.json
359 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/url/package.json
360 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/user-home/package.json
361 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/utf8/package.json
362 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/util/package.json
363 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/util-deprecate/package.json
364 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/utils-merge/package.json
365 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/vary/package.json
366 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/vm-browserify/package.json
367 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/watchpack/package.json
368 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/webpack/package.json
369 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/webpack-core/package.json
370 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/webpack-dev-middleware/package.json
371 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/webpack-dev-server/package.json
372 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/whatwg-fetch/package.json
373 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/window-size/package.json
374 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/wordwrap/package.json
375 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/wrappy/package.json
376 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ws/package.json
377 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/xml-name-validator/package.json
378 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/xmlhttprequest/package.json
379 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/xtend/package.json
380 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/yargs/package.json
381 info package.json async@1.4.2 No README data
382 info package.json aws-sign2@0.5.0 No license field.
383 info package.json babel-core@5.8.25 No README data
384 info package.json cssom@0.3.0 license should be a valid SPDX license expression
385 info package.json dom-serializer@0.1.0 No README data
386 info package.json jade@0.26.3 No README data
387 info package.json jade@0.26.3 No license field.
388 info package.json jsdom-no-contextify@3.1.0 license should be a valid SPDX license expression
389 info package.json object-component@0.0.3 No repository field.
390 info package.json object-component@0.0.3 No license field.
391 info package.json parsejson@0.0.1 No repository field.
392 info package.json parsejson@0.0.1 No README data
393 info package.json parseqs@0.0.2 No repository field.
394 info package.json parseqs@0.0.2 No README data
395 info package.json parseuri@0.0.2 No repository field.
396 info package.json parseuri@0.0.2 No README data
397 info package.json to-array@0.1.3 No license field.
398 info package.json Base64@0.2.1 No license field.
399 info package.json acorn@0.11.0 No license field.
400 info package.json after@0.8.1 No license field.
401 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
402 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
403 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
404 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
405 info package.json arraybuffer.slice@0.0.6 No license field.
406 info package.json asap@2.0.3 license should be a valid SPDX license expression
407 info package.json asn1@0.1.11 No license field.
408 info package.json assert@1.3.0 assert is also the name of a node core module.
409 info package.json assert-plus@0.1.5 No license field.
410 info package.json base62@0.1.1 No license field.
411 info package.json base64-arraybuffer@0.1.2 No license field.
412 info package.json base64id@0.1.0 No license field.
413 info package.json batch@0.5.2 No license field.
414 info package.json benchmark@1.0.0 No license field.
415 info package.json better-assert@1.0.2 No license field.
416 info package.json blob@0.0.4 No license field.
417 info package.json browser-request@0.3.3 No license field.
418 info package.json buffer@3.5.1 buffer is also the name of a node core module.
419 info package.json callsite@1.0.0 No repository field.
420 info package.json callsite@1.0.0 No license field.
421 info package.json component-bind@1.0.0 No license field.
422 info package.json component-emitter@1.1.2 No license field.
423 info package.json component-inherit@0.0.3 No license field.
424 info package.json console-browserify@1.1.0 No license field.
425 info package.json cssstyle@0.2.29 No license field.
426 info package.json ctype@0.5.3 No license field.
427 info package.json date-now@0.1.4 No license field.
428 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
429 info package.json diff@1.4.0 No license field.
430 info package.json domain-browser@1.1.4 license should be a valid SPDX license expression
431 info package.json domelementtype@1.3.0 No license field.
432 info package.json domhandler@2.3.0 No license field.
433 info package.json domutils@1.5.1 No license field.
434 info package.json engine.io@1.5.4 No license field.
435 info package.json engine.io-client@1.5.4 No license field.
436 info package.json engine.io-parser@1.2.2 No license field.
437 info package.json enhanced-resolve@0.9.0 No license field.
438 info package.json entities@1.0.0 license should be a valid SPDX license expression
439 info package.json esprima-fb@13001.1001.0-dev-harmony-fb No license field.
440 info package.json estraverse@1.9.3 No license field.
441 info package.json esutils@2.0.2 No license field.
442 info package.json events@1.1.0 events is also the name of a node core module.
443 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
444 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
445 info package.json fill-range@2.2.2 license should be a valid SPDX license expression
446 info package.json for-in@0.1.4 license should be a valid SPDX license expression
447 info package.json for-own@0.1.3 license should be a valid SPDX license expression
448 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
449 info package.json growl@1.8.1 No license field.
450 info package.json has-binary@0.1.6 No repository field.
451 info package.json has-binary-data@0.1.3 No repository field.
452 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
453 info package.json indexof@0.0.1 No repository field.
454 info package.json indexof@0.0.1 No license field.
455 info package.json install@0.1.8 No license field.
456 info package.json is-number@1.1.2 license should be a valid SPDX license expression
457 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
458 info package.json isobject@1.0.2 license should be a valid SPDX license expression
459 info package.json jsesc@0.5.0 No license field.
460 info package.json json3@3.2.6 No license field.
461 info package.json jstransform@10.1.0 No license field.
462 info package.json kind-of@1.1.0 license should be a valid SPDX license expression
463 info package.json left-pad@0.0.3 license should be a valid SPDX license expression
464 info package.json levn@0.2.5 No license field.
465 info package.json mime@1.3.4 No license field.
466 info package.json ms@0.7.1 No license field.
467 info package.json node-uuid@1.4.3 No license field.
468 info package.json nwmatcher@1.3.6 No license field.
469 info package.json object.omit@1.1.0 license should be a valid SPDX license expression
470 info package.json optimist@0.6.1 license should be a valid SPDX license expression
471 info package.json optionator@0.5.0 No license field.
472 info package.json options@0.0.6 No license field.
473 info package.json pako@0.2.8 license should be a valid SPDX license expression
474 info package.json parse5@1.5.0 No license field.
475 info package.json prelude-ls@1.1.2 No license field.
476 info package.json preserve@0.2.0 license should be a valid SPDX license expression
477 info package.json punycode@1.3.2 punycode is also the name of a node core module.
478 info package.json q@1.1.2 license should be a valid SPDX license expression
479 info package.json querystring@0.2.0 querystring is also the name of a node core module.
480 info package.json querystring@0.2.0 No license field.
481 info package.json querystring-es3@0.2.1 No license field.
482 info package.json randomatic@1.1.0 license should be a valid SPDX license expression
483 info package.json regenerator@0.8.35 license should be a valid SPDX license expression
484 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
485 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
486 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
487 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
488 info package.json ripemd160@0.2.0 No license field.
489 info package.json sntp@1.0.9 No license field.
490 info package.json socket.io@1.3.7 No license field.
491 info package.json socket.io-adapter@0.3.1 No license field.
492 info package.json source-map@0.1.31 No license field.
493 info package.json source-map-support@0.2.10 No license field.
494 info package.json stream-cache@0.0.2 No license field.
495 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
496 info package.json tapable@0.1.9 No repository field.
497 info package.json tapable@0.1.9 No license field.
498 info package.json timers-browserify@1.4.1 No license field.
499 info package.json tunnel-agent@0.4.1 No license field.
500 info package.json type-check@0.3.1 No license field.
501 info package.json ua-parser-js@0.7.9 No license field.
502 info package.json uglify-js@2.4.24 license should be a valid SPDX license expression
503 info package.json url@0.10.3 url is also the name of a node core module.
504 info package.json util@0.10.3 util is also the name of a node core module.
505 info package.json utils-merge@1.0.0 No license field.
506 info package.json webpack-core@0.6.7 No license field.
507 info package.json webpack-dev-middleware@1.2.0 No license field.
508 info package.json whatwg-fetch@0.9.0 No license field.
509 info package.json window-size@0.1.0 No license field.
510 info package.json xmlhttprequest@1.7.0 No license field.
511 info package.json xtend@4.0.0 No license field.
512 info package.json yargs@1.3.3 license should be a valid SPDX license expression
513 verbose readDependencies loading dependencies from /Users/corey/Sites/practice/voting-server/voting-client/package.json
514 silly cache add args [ 'contextify', null ]
515 verbose cache add spec contextify
516 silly cache add parsed spec { raw: 'contextify',
516 silly cache add   scope: null,
516 silly cache add   name: 'contextify',
516 silly cache add   rawSpec: '',
516 silly cache add   spec: '*',
516 silly cache add   type: 'range' }
517 silly addNamed contextify@*
518 verbose addNamed "*" is a valid semver range for contextify
519 silly addNameRange { name: 'contextify', range: '*', hasData: false }
520 silly mapToRegistry name contextify
521 silly mapToRegistry using default registry
522 silly mapToRegistry registry https://registry.npmjs.org/
523 silly mapToRegistry uri https://registry.npmjs.org/contextify
524 verbose addNameRange registry:https://registry.npmjs.org/contextify not in flight; fetching
525 verbose request uri https://registry.npmjs.org/contextify
526 verbose request no auth needed
527 info attempt registry request try #1 at 9:05:42 PM
528 verbose request id c7594851ab8def69
529 verbose etag "2ESKTMT06BT7BUATG9S2RU6BN"
530 http request GET https://registry.npmjs.org/contextify
531 http 304 https://registry.npmjs.org/contextify
532 silly get cb [ 304,
532 silly get   { date: 'Fri, 09 Oct 2015 01:05:42 GMT',
532 silly get     via: '1.1 varnish',
532 silly get     'cache-control': 'max-age=60',
532 silly get     etag: '"2ESKTMT06BT7BUATG9S2RU6BN"',
532 silly get     age: '21',
532 silly get     connection: 'keep-alive',
532 silly get     'x-served-by': 'cache-atl6234-ATL',
532 silly get     'x-cache': 'HIT',
532 silly get     'x-cache-hits': '1',
532 silly get     'x-timer': 'S1444352742.907769,VS0,VE1',
532 silly get     vary: 'Accept' } ]
533 verbose etag https://registry.npmjs.org/contextify from cache
534 verbose get saving contextify to /Users/corey/.npm/registry.npmjs.org/contextify/.cache.json
535 silly addNameRange number 2 { name: 'contextify', range: '*', hasData: true }
536 silly addNameRange versions [ 'contextify',
536 silly addNameRange   [ '0.0.2',
536 silly addNameRange     '0.0.3',
536 silly addNameRange     '0.0.4',
536 silly addNameRange     '0.0.5',
536 silly addNameRange     '0.0.6',
536 silly addNameRange     '0.0.7',
536 silly addNameRange     '0.1.0',
536 silly addNameRange     '0.1.1',
536 silly addNameRange     '0.1.2',
536 silly addNameRange     '0.1.3',
536 silly addNameRange     '0.1.4',
536 silly addNameRange     '0.1.5',
536 silly addNameRange     '0.1.6',
536 silly addNameRange     '0.1.7',
536 silly addNameRange     '0.1.8',
536 silly addNameRange     '0.1.9',
536 silly addNameRange     '0.1.10',
536 silly addNameRange     '0.1.11',
536 silly addNameRange     '0.1.12',
536 silly addNameRange     '0.1.13',
536 silly addNameRange     '0.1.14' ] ]
537 silly addNamed contextify@0.1.14
538 verbose addNamed "0.1.14" is a plain semver version for contextify
539 silly cache afterAdd contextify@0.1.14
540 verbose afterAdd /Users/corey/.npm/contextify/0.1.14/package/package.json not in flight; writing
541 verbose afterAdd /Users/corey/.npm/contextify/0.1.14/package/package.json written
542 silly install resolved [ { name: 'contextify',
542 silly install resolved     version: '0.1.14',
542 silly install resolved     description: 'Turn an object into a persistent execution context.',
542 silly install resolved     author: { name: 'Brian McDaniel', email: 'brianmcd05@gmail.com' },
542 silly install resolved     contributors:
542 silly install resolved      [ [Object],
542 silly install resolved        [Object],
542 silly install resolved        [Object],
542 silly install resolved        [Object],
542 silly install resolved        [Object],
542 silly install resolved        [Object],
542 silly install resolved        [Object],
542 silly install resolved        [Object],
542 silly install resolved        [Object],
542 silly install resolved        [Object],
542 silly install resolved        [Object],
542 silly install resolved        [Object] ],
542 silly install resolved     keywords: [ 'context', 'vm' ],
542 silly install resolved     repository:
542 silly install resolved      { type: 'git',
542 silly install resolved        url: 'git+https://github.com/brianmcd/contextify.git' },
542 silly install resolved     main: './lib/contextify',
542 silly install resolved     scripts: { test: 'nodeunit test/', install: 'node-gyp rebuild' },
542 silly install resolved     engines: { node: '>=0.4.0' },
542 silly install resolved     licenses: [ [Object] ],
542 silly install resolved     dependencies: { bindings: '*', nan: '~1.8.4' },
542 silly install resolved     devDependencies: { nodeunit: '>=0.5.x' },
542 silly install resolved     gypfile: true,
542 silly install resolved     gitHead: '1ed0631b435f6301986cc0890c36a29d5c55de97',
542 silly install resolved     bugs: { url: 'https://github.com/brianmcd/contextify/issues' },
542 silly install resolved     homepage: 'https://github.com/brianmcd/contextify',
542 silly install resolved     _id: 'contextify@0.1.14',
542 silly install resolved     _shasum: '923667123ba1b96657b9cbd1a8aeb5e8a86ea0da',
542 silly install resolved     _from: 'contextify@*',
542 silly install resolved     _npmVersion: '2.7.4',
542 silly install resolved     _nodeVersion: '0.12.2',
542 silly install resolved     _npmUser: { name: 'brianmcd', email: 'brianmcd05@gmail.com' },
542 silly install resolved     maintainers: [ [Object] ],
542 silly install resolved     dist:
542 silly install resolved      { shasum: '923667123ba1b96657b9cbd1a8aeb5e8a86ea0da',
542 silly install resolved        tarball: 'http://registry.npmjs.org/contextify/-/contextify-0.1.14.tgz' },
542 silly install resolved     directories: {},
542 silly install resolved     _resolved: 'https://registry.npmjs.org/contextify/-/contextify-0.1.14.tgz',
542 silly install resolved     readme: 'ERROR: No README data found!' } ]
543 info install contextify@0.1.14 into /Users/corey/Sites/practice/voting-server/voting-client
544 info installOne contextify@0.1.14
545 verbose installOne of contextify to /Users/corey/Sites/practice/voting-server/voting-client not in flight; installing
546 verbose lock using /Users/corey/.npm/_locks/contextify-6c849a27f3e31588.lock for /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify
547 silly install write writing contextify 0.1.14 to /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify
548 verbose unbuild node_modules/contextify
549 silly gentlyRm /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify is being purged from base /Users/corey/Sites/practice/voting-server/voting-client
550 verbose gentlyRm don't care about contents; nuking /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify
551 verbose tar unpack /Users/corey/.npm/contextify/0.1.14/package.tgz
552 verbose tar unpacking to /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify
553 silly gentlyRm /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify is being purged
554 verbose gentlyRm don't care about contents; nuking /Users/corey/Sites/practice/voting-server/voting-client/node_modules/contextify
555 silly gunzTarPerm modes [ '755', '644' ]
556 silly gunzTarPerm extractEntry package.json
557 silly gunzTarPerm extractEntry .npmignore
558 silly gunzTarPerm extractEntry README.md
559 silly gunzTarPerm extractEntry changelog
560 silly gunzTarPerm extractEntry binding.gyp
561 silly gunzTarPerm extractEntry lib/contextify.js
562 silly gunzTarPerm extractEntry test/contextify.js
